Starting...

$ cd /media/DATA/DoctoratTlemcen/Git/mixim/mixim/examples/veins/gridGeoDTN
$ ../veins -r 0 -n ../..:../../../src:../../../tests -l ../../../src/base/miximbase -l ../../../tests/power/utils/powerTestUtils -l ../../../src/modules/miximmodules -l ../../../tests/testUtils/miximtestUtils gridGeoDTN.omnetpp.ini

OMNeT++ Discrete Event Simulation  (C) 1992-2011 Andras Varga, OpenSim Ltd.
Version: 4.2, build: 111116-7631e2d, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
(VPA) Node@: 10 NodeType: 10received WSM with serial: 124253
(VPA) Node@: 10 NodeType: 10received WSM with serial: 261004
(VPA) Node@: 10 NodeType: 10received WSM with serial: 344866
(VPA) Node@: 10 NodeType: 10received WSM with serial: 352381
(VPA) Node@: 10 NodeType: 10received WSM with serial: 367654
(VPA) Node@: 10 NodeType: 10received WSM with serial: 399172
(ForVPA) Node@: 1081 NodeType: 1sent WSM with serial: 423661
(ForVPA) Node@: 1081 NodeType: 1sent WSM with serial: 519691
(ForVPA) Node@: 1081 NodeType: 1sent WSM with serial: 510556
(ForVPA) Node@: 1081 NodeType: 1sent WSM with serial: 585904
(VPA) Node@: 10 NodeType: 10received WSM with serial: 423661
(VPA) Node@: 10 NodeType: 10received WSM with serial: 519691
(VPA) Node@: 10 NodeType: 10received WSM with serial: 510556
(VPA) Node@: 10 NodeType: 10received WSM with serial: 585904
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 106492
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 137551
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 172579
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 194377
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 106955
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 229504
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 235642
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 248161
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 267547
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 274171
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 133388
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 287662
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 294529
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 301477
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 308506
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 315616
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 337432
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 330079
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 383251
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 178505
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 195002
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 415417
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 200663
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 206405
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 268280
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 538204
(ForVPA) Node@: 1126 NodeType: 1sent WSM with serial: 635629
(VPA) Node@: 10 NodeType: 10received WSM with serial: 106492
(VPA) Node@: 10 NodeType: 10received WSM with serial: 137551
(VPA) Node@: 10 NodeType: 10received WSM with serial: 172579
(VPA) Node@: 10 NodeType: 10received WSM with serial: 194377
(VPA) Node@: 10 NodeType: 10received WSM with serial: 106955
(VPA) Node@: 10 NodeType: 10received WSM with serial: 229504
(VPA) Node@: 10 NodeType: 10received WSM with serial: 235642
(VPA) Node@: 10 NodeType: 10received WSM with serial: 248161
(VPA) Node@: 10 NodeType: 10received WSM with serial: 267547
(VPA) Node@: 10 NodeType: 10received WSM with serial: 274171
(VPA) Node@: 10 NodeType: 10received WSM with serial: 133388
(VPA) Node@: 10 NodeType: 10received WSM with serial: 287662
(VPA) Node@: 10 NodeType: 10received WSM with serial: 294529
(VPA) Node@: 10 NodeType: 10received WSM with serial: 301477
(VPA) Node@: 10 NodeType: 10received WSM with serial: 308506
(VPA) Node@: 10 NodeType: 10received WSM with serial: 315616
(VPA) Node@: 10 NodeType: 10received WSM with serial: 337432
(VPA) Node@: 10 NodeType: 10received WSM with serial: 330079
(VPA) Node@: 10 NodeType: 10received WSM with serial: 383251
(VPA) Node@: 10 NodeType: 10received WSM with serial: 178505
(VPA) Node@: 10 NodeType: 10received WSM with serial: 195002
(VPA) Node@: 10 NodeType: 10received WSM with serial: 415417
(VPA) Node@: 10 NodeType: 10received WSM with serial: 200663
(VPA) Node@: 10 NodeType: 10received WSM with serial: 206405
(VPA) Node@: 10 NodeType: 10received WSM with serial: 268280
(VPA) Node@: 10 NodeType: 10received WSM with serial: 538204
(VPA) Node@: 10 NodeType: 10received WSM with serial: 635629
(ForVPA) Node@: 1360 NodeType: 1sent WSM with serial: 431986
(ForVPA) Node@: 1360 NodeType: 1sent WSM with serial: 432917
(ForVPA) Node@: 1360 NodeType: 1sent WSM with serial: 741154
(ForVPA) Node@: 1360 NodeType: 1sent WSM with serial: 902497
(ForVPA) Node@: 1360 NodeType: 1sent WSM with serial: 926842
(VPA) Node@: 10 NodeType: 10received WSM with serial: 431986
(VPA) Node@: 10 NodeType: 10received WSM with serial: 432917
(VPA) Node@: 10 NodeType: 10received WSM with serial: 741154
(VPA) Node@: 10 NodeType: 10received WSM with serial: 902497
(VPA) Node@: 10 NodeType: 10received WSM with serial: 926842
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 152630
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 375412
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 391171
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 407254
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 408158
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 424583
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 763231
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 752152
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 854779
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 878476
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 1014601
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 1202026
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 856088
(ForVPA) Node@: 1549 NodeType: 1sent WSM with serial: 879803
(VPA) Node@: 10 NodeType: 10received WSM with serial: 152630
(VPA) Node@: 10 NodeType: 10received WSM with serial: 375412
(VPA) Node@: 10 NodeType: 10received WSM with serial: 391171
(VPA) Node@: 10 NodeType: 10received WSM with serial: 407254
(VPA) Node@: 10 NodeType: 10received WSM with serial: 408158
(VPA) Node@: 10 NodeType: 10received WSM with serial: 424583
(VPA) Node@: 10 NodeType: 10received WSM with serial: 763231
(VPA) Node@: 10 NodeType: 10received WSM with serial: 752152
(VPA) Node@: 10 NodeType: 10received WSM with serial: 854779
(VPA) Node@: 10 NodeType: 10received WSM with serial: 878476
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1014601
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1202026
(VPA) Node@: 10 NodeType: 10received WSM with serial: 856088
(VPA) Node@: 10 NodeType: 10received WSM with serial: 879803
(ForVPA) Node@: 1513 NodeType: 1sent WSM with serial: 808357
(ForVPA) Node@: 1513 NodeType: 1sent WSM with serial: 914629
(ForVPA) Node@: 1513 NodeType: 1sent WSM with serial: 1146856
(ForVPA) Node@: 1513 NodeType: 1sent WSM with serial: 809630
(ForVPA) Node@: 1513 NodeType: 1sent WSM with serial: 915983
(VPA) Node@: 10 NodeType: 10received WSM with serial: 808357
(VPA) Node@: 10 NodeType: 10received WSM with serial: 914629
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1146856
(VPA) Node@: 10 NodeType: 10received WSM with serial: 809630
(VPA) Node@: 10 NodeType: 10received WSM with serial: 915983
(ForVPA) Node@: 1594 NodeType: 1sent WSM with serial: 595687
(ForVPA) Node@: 1594 NodeType: 1sent WSM with serial: 697972
(ForVPA) Node@: 1594 NodeType: 1sent WSM with serial: 774391
(ForVPA) Node@: 1594 NodeType: 1sent WSM with serial: 819841
(ForVPA) Node@: 1594 NodeType: 1sent WSM with serial: 989122
(ForVPA) Node@: 1594 NodeType: 1sent WSM with serial: 775637
(ForVPA) Node@: 1594 NodeType: 1sent WSM with serial: 821123
(ForVPA) Node@: 1594 NodeType: 1sent WSM with serial: 1272811
(VPA) Node@: 10 NodeType: 10received WSM with serial: 595687
(VPA) Node@: 10 NodeType: 10received WSM with serial: 697972
(VPA) Node@: 10 NodeType: 10received WSM with serial: 774391
(VPA) Node@: 10 NodeType: 10received WSM with serial: 819841
(VPA) Node@: 10 NodeType: 10received WSM with serial: 989122
(VPA) Node@: 10 NodeType: 10received WSM with serial: 775637
(VPA) Node@: 10 NodeType: 10received WSM with serial: 821123
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1272811
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 890446
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 939136
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 1027462
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 1040404
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 1160527
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 891782
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 1330897
(ForVPA) Node@: 1720 NodeType: 1sent WSM with serial: 951511
(ForVPA) Node@: 1720 NodeType: 1sent WSM with serial: 1360426
(ForVPA) Node@: 1720 NodeType: 1sent WSM with serial: 952892
(ForVPA) Node@: 1720 NodeType: 1sent WSM with serial: 1481782
(VPA) Node@: 10 NodeType: 10received WSM with serial: 890446
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 939136
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 1027462
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 1040404
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 1160527
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 891782
(ForVPA) Node@: 1630 NodeType: 1sent WSM with serial: 1330897
(VPA) Node@: 10 NodeType: 10received WSM with serial: 939136
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1330897
(VPA) Node@: 10 NodeType: 10received WSM with serial: 939136
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1027462
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1040404
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1160527
(VPA) Node@: 10 NodeType: 10received WSM with serial: 891782
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1330897
(ForVPA) Node@: 1720 NodeType: 1sent WSM with serial: 951511
(ForVPA) Node@: 1720 NodeType: 1sent WSM with serial: 1360426
(ForVPA) Node@: 1720 NodeType: 1sent WSM with serial: 952892
(ForVPA) Node@: 1720 NodeType: 1sent WSM with serial: 1481782
(VPA) Node@: 10 NodeType: 10received WSM with serial: 951511
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1360426
(VPA) Node@: 10 NodeType: 10received WSM with serial: 952892
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1481782
(ForVPA) Node@: 1666 NodeType: 1sent WSM with serial: 1390279
(ForVPA) Node@: 1666 NodeType: 1sent WSM with serial: 1390279
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1390279
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1390279
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 457447
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 492529
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 566581
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 567647
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 963967
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 1066531
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 1092982
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 764468
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 1174279
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 1188112
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 1576201
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 1094462
(ForVPA) Node@: 1774 NodeType: 1sent WSM with serial: 1189655
(VPA) Node@: 10 NodeType: 10received WSM with serial: 457447
(VPA) Node@: 10 NodeType: 10received WSM with serial: 492529
(VPA) Node@: 10 NodeType: 10received WSM with serial: 566581
(VPA) Node@: 10 NodeType: 10received WSM with serial: 567647
(VPA) Node@: 10 NodeType: 10received WSM with serial: 963967
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1066531
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1092982
(VPA) Node@: 10 NodeType: 10received WSM with serial: 764468
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1174279
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1188112
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1576201
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1094462
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1189655
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1466329
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1497316
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1560262
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1466329
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1497316
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1560262
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 528907
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 547582
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 557041
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 576202
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 625522
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 384128
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 796954
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1106329
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 798218
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1216021
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1244254
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1258492
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1544404
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 528907
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 547582
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 557041
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 576202
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 625522
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 384128
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 796954
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1106329
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 798218
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1216021
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1244254
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1258492
(ForVPA) Node@: 1765 NodeType: 1sent WSM with serial: 1544404
(VPA) Node@: 10 NodeType: 10received WSM with serial: 528907
(VPA) Node@: 10 NodeType: 10received WSM with serial: 547582
(VPA) Node@: 10 NodeType: 10received WSM with serial: 557041
(VPA) Node@: 10 NodeType: 10received WSM with serial: 576202
(VPA) Node@: 10 NodeType: 10received WSM with serial: 625522
(VPA) Node@: 10 NodeType: 10received WSM with serial: 384128
(VPA) Node@: 10 NodeType: 10received WSM with serial: 796954
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1106329
(VPA) Node@: 10 NodeType: 10received WSM with serial: 798218
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1216021
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1244254
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1258492
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1544404
(VPA) Node@: 10 NodeType: 10received WSM with serial: 528907
(VPA) Node@: 10 NodeType: 10received WSM with serial: 547582
(VPA) Node@: 10 NodeType: 10received WSM with serial: 557041
(VPA) Node@: 10 NodeType: 10received WSM with serial: 576202
(VPA) Node@: 10 NodeType: 10received WSM with serial: 625522
(VPA) Node@: 10 NodeType: 10received WSM with serial: 384128
(VPA) Node@: 10 NodeType: 10received WSM with serial: 796954
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1106329
(VPA) Node@: 10 NodeType: 10received WSM with serial: 798218
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1216021
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1244254
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1258492
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1544404
(ForVPA) Node@: 2152 NodeType: 1sent WSM with serial: 1053427
(ForVPA) Node@: 2152 NodeType: 1sent WSM with serial: 1435666
(ForVPA) Node@: 2152 NodeType: 1sent WSM with serial: 1512931
(ForVPA) Node@: 2152 NodeType: 1sent WSM with serial: 1054880
(ForVPA) Node@: 2152 NodeType: 1sent WSM with serial: 1514672
(ForVPA) Node@: 2152 NodeType: 1sent WSM with serial: 2318782
(ForVPA) Node@: 2152 NodeType: 1sent WSM with serial: 1546163
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1053427
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1435666
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1512931
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1054880
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1514672
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2318782
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1546163
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1119757
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1301692
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1287211
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1345621
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1375312
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1405327
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1420456
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1450957
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1592221
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1657111
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1624504
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1640767
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1690042
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1756876
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1148372
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1162052
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1773787
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1790779
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1947352
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 2110486
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 2092036
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 2129017
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 2185096
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 2299441
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1626308
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1119757
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1301692
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1287211
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1345621
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1375312
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1405327
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1420456
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1450957
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1592221
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1657111
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1624504
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1640767
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1690042
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1756876
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1148372
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1162052
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1773787
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1790779
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1947352
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 2110486
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 2092036
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 2129017
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 2185096
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 2299441
(ForVPA) Node@: 2143 NodeType: 1sent WSM with serial: 1626308
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1119757
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1301692
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1287211
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1345621
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1375312
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1405327
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1420456
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1450957
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1592221
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1657111
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1624504
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1640767
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1690042
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1756876
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1148372
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1162052
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1773787
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1790779
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1947352
